Australian Bureau of Statistics

"2021 Census - selected dwelling characteristics"
"SA3 (EN), STRD Dwelling Structure and RNTRD Rent (weekly) Ranges"
"Counting: Dwelling Records"

Filters:
"Default Summation","Dwelling Records"


"SA3 (EN)","STRD Dwelling Structure","RNTRD Rent (weekly) Ranges",
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",3,
,,"$400-$424",3,
,,"$425-$449",0,
,,"$450-$474",4,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",27,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",3,
"North Canberra","Separate house","$1-$74",27,
,,"$75-$99",22,
,,"$100-$124",121,
,,"$125-$149",52,
,,"$150-$174",60,
,,"$175-$199",42,
,,"$200-$224",63,
,,"$225-$249",26,
,,"$250-$274",114,
,,"$275-$299",44,
,,"$300-$324",77,
,,"$325-$349",50,
,,"$350-$374",57,
,,"$375-$399",37,
,,"$400-$424",65,
,,"$425-$449",38,
,,"$450-$474",85,
,,"$475-$499",76,
,,"$500-$524",133,
,,"$525-$549",60,
,,"$550-$649",390,
,,"$650-$749",283,
,,"$750-$849",187,
,,"$850-$949",89,
,,"$950 and over",140,
,,"Not stated",96,
,,"Not applicable",7710,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",15,
,,"$75-$99",8,
,,"$100-$124",148,
,,"$125-$149",34,
,,"$150-$174",34,
,,"$175-$199",17,
,,"$200-$224",28,
,,"$225-$249",10,
,,"$250-$274",18,
,,"$275-$299",3,
,,"$300-$324",26,
,,"$325-$349",11,
,,"$350-$374",15,
,,"$375-$399",17,
,,"$400-$424",26,
,,"$425-$449",14,
,,"$450-$474",28,
,,"$475-$499",23,
,,"$500-$524",27,
,,"$525-$549",17,
,,"$550-$649",52,
,,"$650-$749",36,
,,"$750-$849",18,
,,"$850-$949",13,
,,"$950 and over",12,
,,"Not stated",21,
,,"Not applicable",835,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",15,
,,"$75-$99",16,
,,"$100-$124",72,
,,"$125-$149",22,
,,"$150-$174",14,
,,"$175-$199",14,
,,"$200-$224",30,
,,"$225-$249",16,
,,"$250-$274",28,
,,"$275-$299",8,
,,"$300-$324",30,
,,"$325-$349",26,
,,"$350-$374",38,
,,"$375-$399",41,
,,"$400-$424",82,
,,"$425-$449",69,
,,"$450-$474",88,
,,"$475-$499",73,
,,"$500-$524",110,
,,"$525-$549",32,
,,"$550-$649",227,
,,"$650-$749",135,
,,"$750-$849",82,
,,"$850-$949",32,
,,"$950 and over",26,
,,"Not stated",27,
,,"Not applicable",2066,
,"Flat or apartment in a one or two storey block","$1-$74",53,
,,"$75-$99",47,
,,"$100-$124",153,
,,"$125-$149",46,
,,"$150-$174",24,
,,"$175-$199",24,
,,"$200-$224",38,
,,"$225-$249",13,
,,"$250-$274",29,
,,"$275-$299",20,
,,"$300-$324",58,
,,"$325-$349",41,
,,"$350-$374",71,
,,"$375-$399",53,
,,"$400-$424",136,
,,"$425-$449",75,
,,"$450-$474",93,
,,"$475-$499",41,
,,"$500-$524",47,
,,"$525-$549",26,
,,"$550-$649",116,
,,"$650-$749",37,
,,"$750-$849",16,
,,"$850-$949",10,
,,"$950 and over",6,
,,"Not stated",39,
,,"Not applicable",1073,
,"Flat or apartment in a three storey block","$1-$74",10,
,,"$75-$99",11,
,,"$100-$124",71,
,,"$125-$149",19,
,,"$150-$174",9,
,,"$175-$199",20,
,,"$200-$224",29,
,,"$225-$249",19,
,,"$250-$274",30,
,,"$275-$299",29,
,,"$300-$324",99,
,,"$325-$349",56,
,,"$350-$374",78,
,,"$375-$399",77,
,,"$400-$424",124,
,,"$425-$449",120,
,,"$450-$474",118,
,,"$475-$499",71,
,,"$500-$524",112,
,,"$525-$549",58,
,,"$550-$649",184,
,,"$650-$749",48,
,,"$750-$849",15,
,,"$850-$949",9,
,,"$950 and over",7,
,,"Not stated",26,
,,"Not applicable",1068,
,"Flat or apartment in a four to eight storey block","$1-$74",9,
,,"$75-$99",0,
,,"$100-$124",10,
,,"$125-$149",3,
,,"$150-$174",8,
,,"$175-$199",4,
,,"$200-$224",6,
,,"$225-$249",18,
,,"$250-$274",21,
,,"$275-$299",24,
,,"$300-$324",26,
,,"$325-$349",14,
,,"$350-$374",26,
,,"$375-$399",32,
,,"$400-$424",88,
,,"$425-$449",63,
,,"$450-$474",152,
,,"$475-$499",126,
,,"$500-$524",173,
,,"$525-$549",83,
,,"$550-$649",364,
,,"$650-$749",135,
,,"$750-$849",41,
,,"$850-$949",21,
,,"$950 and over",27,
,,"Not stated",34,
,,"Not applicable",1847,
,"Flat or apartment in a nine or more storey block","$1-$74",6,
,,"$75-$99",0,
,,"$100-$124",5,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",10,
,,"$225-$249",11,
,,"$250-$274",24,
,,"$275-$299",10,
,,"$300-$324",18,
,,"$325-$349",11,
,,"$350-$374",29,
,,"$375-$399",29,
,,"$400-$424",113,
,,"$425-$449",146,
,,"$450-$474",243,
,,"$475-$499",152,
,,"$500-$524",205,
,,"$525-$549",80,
,,"$550-$649",457,
,,"$650-$749",259,
,,"$750-$849",82,
,,"$850-$949",34,
,,"$950 and over",57,
,,"Not stated",51,
,,"Not applicable",2431,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",3,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",3,
,,"$300-$324",5,
,,"$325-$349",5,
,,"$350-$374",5,
,,"$375-$399",5,
,,"$400-$424",4,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",4,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",4,
,,"Not stated",3,
,,"Not applicable",58,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",50,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not stated","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",5,
,,"$125-$149",4,
,,"$150-$174",3,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",6,
,,"$250-$274",0,
,,"$275-$299",3,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",6,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",3,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",6,
,,"Not stated",3,
,,"Not applicable",21,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",74,
"South Canberra","Separate house","$1-$74",10,
,,"$75-$99",18,
,,"$100-$124",105,
,,"$125-$149",26,
,,"$150-$174",32,
,,"$175-$199",19,
,,"$200-$224",33,
,,"$225-$249",19,
,,"$250-$274",21,
,,"$275-$299",8,
,,"$300-$324",35,
,,"$325-$349",6,
,,"$350-$374",15,
,,"$375-$399",10,
,,"$400-$424",22,
,,"$425-$449",17,
,,"$450-$474",34,
,,"$475-$499",26,
,,"$500-$524",48,
,,"$525-$549",24,
,,"$550-$649",134,
,,"$650-$749",103,
,,"$750-$849",80,
,,"$850-$949",45,
,,"$950 and over",136,
,,"Not stated",46,
,,"Not applicable",4940,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",0,
,,"$75-$99",5,
,,"$100-$124",48,
,,"$125-$149",8,
,,"$150-$174",12,
,,"$175-$199",5,
,,"$200-$224",7,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",5,
,,"$300-$324",3,
,,"$325-$349",3,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",8,
,,"$525-$549",0,
,,"$550-$649",17,
,,"$650-$749",10,
,,"$750-$849",7,
,,"$850-$949",4,
,,"$950 and over",7,
,,"Not stated",10,
,,"Not applicable",386,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",8,
,,"$75-$99",4,
,,"$100-$124",16,
,,"$125-$149",0,
,,"$150-$174",3,
,,"$175-$199",5,
,,"$200-$224",13,
,,"$225-$249",3,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",10,
,,"$325-$349",10,
,,"$350-$374",10,
,,"$375-$399",13,
,,"$400-$424",27,
,,"$425-$449",12,
,,"$450-$474",15,
,,"$475-$499",12,
,,"$500-$524",21,
,,"$525-$549",15,
,,"$550-$649",55,
,,"$650-$749",34,
,,"$750-$849",28,
,,"$850-$949",21,
,,"$950 and over",33,
,,"Not stated",16,
,,"Not applicable",931,
,"Flat or apartment in a one or two storey block","$1-$74",7,
,,"$75-$99",6,
,,"$100-$124",24,
,,"$125-$149",7,
,,"$150-$174",3,
,,"$175-$199",12,
,,"$200-$224",12,
,,"$225-$249",6,
,,"$250-$274",15,
,,"$275-$299",6,
,,"$300-$324",20,
,,"$325-$349",22,
,,"$350-$374",34,
,,"$375-$399",24,
,,"$400-$424",74,
,,"$425-$449",41,
,,"$450-$474",59,
,,"$475-$499",33,
,,"$500-$524",46,
,,"$525-$549",8,
,,"$550-$649",40,
,,"$650-$749",31,
,,"$750-$849",6,
,,"$850-$949",6,
,,"$950 and over",11,
,,"Not stated",13,
,,"Not applicable",595,
,"Flat or apartment in a three storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",3,
,,"$125-$149",5,
,,"$150-$174",4,
,,"$175-$199",8,
,,"$200-$224",11,
,,"$225-$249",5,
,,"$250-$274",4,
,,"$275-$299",6,
,,"$300-$324",7,
,,"$325-$349",9,
,,"$350-$374",13,
,,"$375-$399",11,
,,"$400-$424",67,
,,"$425-$449",88,
,,"$450-$474",134,
,,"$475-$499",81,
,,"$500-$524",90,
,,"$525-$549",41,
,,"$550-$649",197,
,,"$650-$749",44,
,,"$750-$849",18,
,,"$850-$949",0,
,,"$950 and over",17,
,,"Not stated",21,
,,"Not applicable",1061,
,"Flat or apartment in a four to eight storey block","$1-$74",6,
,,"$75-$99",0,
,,"$100-$124",10,
,,"$125-$149",7,
,,"$150-$174",3,
,,"$175-$199",5,
,,"$200-$224",5,
,,"$225-$249",13,
,,"$250-$274",25,
,,"$275-$299",7,
,,"$300-$324",16,
,,"$325-$349",9,
,,"$350-$374",30,
,,"$375-$399",12,
,,"$400-$424",94,
,,"$425-$449",110,
,,"$450-$474",214,
,,"$475-$499",194,
,,"$500-$524",190,
,,"$525-$549",89,
,,"$550-$649",431,
,,"$650-$749",199,
,,"$750-$849",86,
,,"$850-$949",45,
,,"$950 and over",57,
,,"Not stated",38,
,,"Not applicable",2586,
,"Flat or apartment in a nine or more storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",3,
,,"$450-$474",7,
,,"$475-$499",9,
,,"$500-$524",14,
,,"$525-$549",4,
,,"$550-$649",15,
,,"$650-$749",15,
,,"$750-$849",10,
,,"$850-$949",0,
,,"$950 and over",4,
,,"Not stated",4,
,,"Not applicable",124,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",8,
,,"$475-$499",3,
,,"$500-$524",14,
,,"$525-$549",0,
,,"$550-$649",20,
,,"$650-$749",13,
,,"$750-$849",0,
,,"$850-$949",4,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",104,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",6,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not stated","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",4,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",9,
,,"Not stated",4,
,,"Not applicable",15,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",42,
"Tuggeranong","Separate house","$1-$74",38,
,,"$75-$99",61,
,,"$100-$124",222,
,,"$125-$149",134,
,,"$150-$174",143,
,,"$175-$199",80,
,,"$200-$224",140,
,,"$225-$249",80,
,,"$250-$274",114,
,,"$275-$299",58,
,,"$300-$324",111,
,,"$325-$349",57,
,,"$350-$374",118,
,,"$375-$399",90,
,,"$400-$424",284,
,,"$425-$449",209,
,,"$450-$474",358,
,,"$475-$499",219,
,,"$500-$524",356,
,,"$525-$549",176,
,,"$550-$649",644,
,,"$650-$749",183,
,,"$750-$849",63,
,,"$850-$949",23,
,,"$950 and over",12,
,,"Not stated",199,
,,"Not applicable",23513,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",17,
,,"$75-$99",19,
,,"$100-$124",143,
,,"$125-$149",49,
,,"$150-$174",45,
,,"$175-$199",49,
,,"$200-$224",57,
,,"$225-$249",25,
,,"$250-$274",23,
,,"$275-$299",17,
,,"$300-$324",21,
,,"$325-$349",20,
,,"$350-$374",47,
,,"$375-$399",58,
,,"$400-$424",151,
,,"$425-$449",94,
,,"$450-$474",118,
,,"$475-$499",54,
,,"$500-$524",79,
,,"$525-$549",30,
,,"$550-$649",42,
,,"$650-$749",5,
,,"$750-$849",0,
,,"$850-$949",4,
,,"$950 and over",0,
,,"Not stated",39,
,,"Not applicable",2539,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",11,
,,"$75-$99",9,
,,"$100-$124",50,
,,"$125-$149",22,
,,"$150-$174",16,
,,"$175-$199",6,
,,"$200-$224",19,
,,"$225-$249",7,
,,"$250-$274",22,
,,"$275-$299",3,
,,"$300-$324",19,
,,"$325-$349",10,
,,"$350-$374",7,
,,"$375-$399",17,
,,"$400-$424",46,
,,"$425-$449",23,
,,"$450-$474",55,
,,"$475-$499",22,
,,"$500-$524",34,
,,"$525-$549",24,
,,"$550-$649",65,
,,"$650-$749",23,
,,"$750-$849",3,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",24,
,,"Not applicable",925,
,"Flat or apartment in a one or two storey block","$1-$74",11,
,,"$75-$99",3,
,,"$100-$124",58,
,,"$125-$149",20,
,,"$150-$174",14,
,,"$175-$199",0,
,,"$200-$224",18,
,,"$225-$249",4,
,,"$250-$274",4,
,,"$275-$299",0,
,,"$300-$324",6,
,,"$325-$349",5,
,,"$350-$374",12,
,,"$375-$399",8,
,,"$400-$424",29,
,,"$425-$449",16,
,,"$450-$474",17,
,,"$475-$499",9,
,,"$500-$524",16,
,,"$525-$549",4,
,,"$550-$649",14,
,,"$650-$749",8,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",12,
,,"Not applicable",544,
,"Flat or apartment in a three storey block","$1-$74",5,
,,"$75-$99",0,
,,"$100-$124",18,
,,"$125-$149",3,
,,"$150-$174",3,
,,"$175-$199",6,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",5,
,,"$275-$299",3,
,,"$300-$324",5,
,,"$325-$349",3,
,,"$350-$374",8,
,,"$375-$399",3,
,,"$400-$424",7,
,,"$425-$449",0,
,,"$450-$474",19,
,,"$475-$499",9,
,,"$500-$524",8,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",3,
,,"Not stated",0,
,,"Not applicable",139,
,"Flat or apartment in a four to eight storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",3,
,,"$125-$149",5,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",5,
,,"$225-$249",0,
,,"$250-$274",4,
,,"$275-$299",0,
,,"$300-$324",4,
,,"$325-$349",0,
,,"$350-$374",20,
,,"$375-$399",25,
,,"$400-$424",42,
,,"$425-$449",20,
,,"$450-$474",57,
,,"$475-$499",26,
,,"$500-$524",14,
,,"$525-$549",4,
,,"$550-$649",16,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",4,
,,"Not applicable",450,
,"Flat or apartment in a nine or more storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",6,
,,"$125-$149",0,
,,"$150-$174",5,
,,"$175-$199",0,
,,"$200-$224",6,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",4,
,,"$325-$349",0,
,,"$350-$374",11,
,,"$375-$399",32,
,,"$400-$424",66,
,,"$425-$449",16,
,,"$450-$474",24,
,,"$475-$499",13,
,,"$500-$524",14,
,,"$525-$549",0,
,,"$550-$649",12,
,,"$650-$749",0,
,,"$750-$849",4,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",310,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",7,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",47,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
