Australian Bureau of Statistics

"2021 Census - selected dwelling characteristics"
"SA2 (EN) and STRD Dwelling Structure"
"Counting: Dwelling Records"

Filters:
"Default Summation","Dwelling Records"


"SA2 (EN)","STRD Dwelling Structure",
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Tuggeranong","Separate house",17,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",4,
,"Not applicable",0,
"Wanniassa","Separate house",2769,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",153,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",180,
,"Flat or apartment in a one or two storey block",20,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",8,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Tuggeranong - West","Separate house",0,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Chapman","Separate house",966,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",80,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",8,
,"Flat or apartment in a one or two storey block",10,
,"Flat or apartment in a three storey block",17,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",5,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Duffy","Separate house",1147,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",86,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",21,
,"Flat or apartment in a one or two storey block",55,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",7,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Fisher","Separate house",1071,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",52,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",45,
,"Flat or apartment in a one or two storey block",106,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",55,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",4,
"Holder","Separate house",866,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",208,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",25,
,"Flat or apartment in a one or two storey block",70,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",4,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Rivett","Separate house",1196,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",164,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",27,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",5,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Stirling","Separate house",683,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",139,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",3,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",7,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Waramanga","Separate house",894,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",171,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",74,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",39,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",3,
,"Not stated",0,
,"Not applicable",0,
"Weston","Separate house",1167,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",170,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",188,
,"Flat or apartment in a one or two storey block",69,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",5,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Scrivener","Separate house",3,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Chifley","Separate house",796,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",92,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",240,
,"Flat or apartment in a one or two storey block",17,
,"Flat or apartment in a three storey block",52,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",4,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Curtin","Separate house",1815,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",68,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",49,
,"Flat or apartment in a one or two storey block",26,
,"Flat or apartment in a three storey block",228,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",13,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",4,
,"Not applicable",5,
"Farrer","Separate house",1075,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",78,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",156,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",29,
,"Flat or apartment in a four to eight storey block",153,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",3,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Garran","Separate house",824,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",53,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",269,
,"Flat or apartment in a one or two storey block",102,
,"Flat or apartment in a three storey block",131,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",6,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",3,
,"Not applicable",8,
"Hughes","Separate house",892,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",55,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",109,
,"Flat or apartment in a one or two storey block",72,
,"Flat or apartment in a three storey block",114,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",3,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",4,
"Isaacs","Separate house",827,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",153,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",20,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Lyons (ACT)","Separate house",756,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",103,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",220,
,"Flat or apartment in a one or two storey block",117,
,"Flat or apartment in a three storey block",152,
,"Flat or apartment in a four to eight storey block",82,
,"Flat or apartment in a nine or more storey block",90,
,"Flat or apartment attached to a house",9,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Mawson","Separate house",815,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",190,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",221,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",85,
,"Flat or apartment in a four to eight storey block",229,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",3,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"O'Malley","Separate house",354,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",4,
,"Not applicable",0,
"Pearce","Separate house",713,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",324,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",79,
,"Flat or apartment in a one or two storey block",15,
,"Flat or apartment in a three storey block",36,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Phillip","Separate house",3,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",121,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",866,
,"Flat or apartment in a one or two storey block",54,
,"Flat or apartment in a three storey block",695,
,"Flat or apartment in a four to eight storey block",441,
,"Flat or apartment in a nine or more storey block",831,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",4,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",14,
,"Not applicable",0,
"Torrens","Separate house",782,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",72,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",46,
,"Flat or apartment in a one or two storey block",24,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Arboretum","Separate house",0,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Coombs","Separate house",677,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",68,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",583,
,"Flat or apartment in a one or two storey block",93,
,"Flat or apartment in a three storey block",260,
,"Flat or apartment in a four to eight storey block",170,
,"Flat or apartment in a nine or more storey block",33,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",7,
,"Not applicable",0,
"Denman Prospect","Separate house",505,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",37,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",245,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",36,
,"Flat or apartment in a four to eight storey block",251,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",3,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Molonglo","Separate house",0,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Wright","Separate house",628,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",7,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",158,
,"Flat or apartment in a one or two storey block",18,
,"Flat or apartment in a three storey block",93,
,"Flat or apartment in a four to eight storey block",730,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",4,
,"Not applicable",0,
"Molonglo - East","Separate house",3,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Whitlam","Separate house",0,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"ACT - South West","Separate house",189,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",8,
,"Not applicable",0,
"Namadgi","Separate house",29,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",0,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",0,
,"Flat or apartment in a one or two storey block",0,
,"Flat or apartment in a three storey block",0,
,"Flat or apartment in a four to eight storey block",0,
,"Flat or apartment in a nine or more storey block",0,
,"Flat or apartment attached to a house",0,
,"Caravan",0,
,"Cabin, houseboat",0,
,"Improvised home, tent, sleepers out",0,
,"House or flat attached to a shop, office, etc.",0,
,"Not stated",0,
,"Not applicable",0,
"Total","Separate house",113944,
,"Semi-detached, row or terrace house, townhouse etc. with one storey",15448,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys",17159,
,"Flat or apartment in a one or two storey block",6731,
,"Flat or apartment in a three storey block",9172,
,"Flat or apartment in a four to eight storey block",15288,
,"Flat or apartment in a nine or more storey block",7988,
,"Flat or apartment attached to a house",587,
,"Caravan",63,
,"Cabin, houseboat",241,
,"Improvised home, tent, sleepers out",58,
,"House or flat attached to a shop, office, etc.",14,
,"Not stated",283,
,"Not applicable",187,


"INFO","Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells."


"Copyright Commonwealth of Australia, 2021, see abs.gov.au/copyright"
"ABS data licensed under Creative Commons, see abs.gov.au/ccby"
